Finished setup, waiting to start, PID: p:0.20 i(x100):0 d(x10):0.00 iCap:15
UPLoading
1.00 3.00 8.00 4.00 10.00 1.00 1.00 
0 5000 10000 15000 20000 30000 35000 
slopeinfrpm-3.17natural G0.04
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16452	1.08	5.74	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16484	1.07	5.78	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16515	1.04	5.82	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.03.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm223.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm5
16545	1.03	5.85	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.0 G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16577	1.05	5.89	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slo0rpm23.63natural G0.05
slope0.00rpm23.63naturaltural G0.05
slope0.00rpm23.63natural G0.05
sloppe0.00rpm23.63natural G0.05
slope0.00rpm23.63nae0.00rpm23.63natural G0.05
16609	1.07	5.93	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16640	1.09	5.97	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16672	1.08	6.01	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16704	1.08	6.04	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16760	1.10	6.11	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16792	1.08	6.15	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16824	1.07	6.19	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16855	1.06	6.23	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16887	1.07	6.26	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16919	1.08	6.30	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16947	1.08	6.34	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16980	1.10	6.38	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17011	1.08	6.41	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17044	1.08	6.45	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17075	1.04	6.49	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17107	1.03	6.53	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17164	1.08	6.60	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17195	1.08	6.63	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17227	1.09	6.67	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17259	1.10	6.71	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17291	1.09	6.75	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17322	1.08	6.79	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17351	1.09	6.82	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17383	1.09	6.86	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17414	1.08	6.90	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17446	1.09	6.94	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17478	1.09	6.97	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17510	1.09	7.01	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17541	1.08	7.05	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17571	1.08	7.09	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17603	1.10	7.12	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17635	1.08	7.16	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17666	1.08	7.20	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17698	1.08	7.24	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17730	1.08	7.28	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17758	1.09	7.31	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17791	1.09	7.35	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm05
17823	1.09	7.39	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17855	1.09	7.43	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17886	1.09	7.46	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17918	1.11	7.50	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
17975	1.07	7.57	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
18006	lope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
s1.11	7.61	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
18038	1.10	7.65	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
18070	1.09	7.68	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.0 G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural0rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
18102	1.08	7.72	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
18133	1.07	7.76	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
18162	1.07	7.79	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
18194	1.08	7.83	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
18225	1.08	7.87	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
18257	1.06	7.91	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
18290	1.08	7.95	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
